Latitude,Longittude,Company Name,,,City
47.747102,122.831186,"Reilly, Wilderman and Zboncak",,,Qinggis Han
4.4308445,8.941094,Erdman-Barrows,,,Bamusso
39.9658255,-0.0419877,"Douglas, Ledner and Lesch",,,Castellon De La Plana/Castello De La Pla
-7.6374665,112.8880068,"Larkin, Wolf and Crist",,,Gadingrejo
23.021478,113.121435,Hagenes-Schaefer,,,Mufushan
41.8186298,46.2781308,Crist-Zulauf,,,Lagodekhi
14.7292113,-88.0338631,Conn-Bernier,,,San José de Comayagua
-7.7285206,110.7897275,Parisian Inc,,,Tawangsari
14.5975238,-91.7270911,"Kerluke, Lubowitz and Kub",,,El Asintal
14.5699334,121.0204582,Rempel Group,,,San Jose
25.881342,116.00261,Gorczany-Bartoletti,,,Shazhouba
1.08142,100.24475,O'Hara and Sons,,,Dalududalu
49.9511113,35.9407539,Nicolas and Sons,,,Lyubotyn
15.3098074,120.8551691,Wintheiser LLC,,,Pulo
29.117096,110.479191,"Gerhold, Bashirian and Effertz",,,Zhangjiaji
45.7417486,4.8867899,"Watsica, Prosacco and Heidenreich",,,Lyon
46.176012,129.425798,Kirlin-Metz,,,Dalianhe
26.733954,107.943601,Bode-Bosco,,,Shuangyuan
32.458113,-116.9193767,Rodriguez Group,,,Providencia
14.5806413,121.0036417,"Zemlak, Konopelski and Haag",,,Santa Maria
14.514787,-87.3996765,"Boyle, Friesen and Lowe",,,Vallecillo
23.7321074,-103.9832684,Koelpin Group,,,Vicente Guerrero
60.392798,5.3223461,Berge-McDermott,,,Bergen
48.3441198,33.5244801,Christiansen-Will,,,Zhovti Vody
31.919928,35.036911,Stiedemann-Durgan,,,Kfar NaOranim
35.23619,-3.95453,"Cormier, O'Conner and Stoltenberg",,,Tirhanimîne
37.646108,120.477813,"Bergnaum, Rogahn and Wehner",,,Langkou
37.4784878,126.8642888,"Hartmann, Terry and Lang",,,Kwangmyŏng
-8.8026959,121.9792205,Hessel and Sons,,,Aeteke
-3.565921,114.7855271,"Wunsch, Littel and Friesen",,,Batibati
-7.0795248,109.0869316,"Krajcik, Hickle and Hayes",,,Banjaranyar
-9.6670621,124.3754414,Keeling Group,,,Polen
56.16667,22.1,Satterfield Inc,,,Seda
23.4464152,120.2570421,Hagenes Inc,,,Puzi
55.1952113,32.4000893,Carter-McCullough,,,Dukhovshchina
39.5160073,-8.5405003,"Ferry, Marvin and Zieme",,,Carvalhal da Aroeira
-7.3354943,108.230338,Green and Sons,,,Cikalang
-3.3339824,-58.5543821,"Cassin, Raynor and Conn",,,Itacoatiara
49.660465,32.3448813,Thiel-Wolff,,,Chornobay
60.7905791,24.9298029,"Mitchell, Streich and Strosin",,,Hausjärvi
-7.1701665,108.3296983,"Reichert, Denesik and Wintheiser",,,Sukaraharja
-6.3818749,105.8862812,Koepp Group,,,Dahu
9.791337,-74.7975249,Raynor-Zieme,,,Plato
27.9983088,113.3287943,Dibbert-Greenholt,,,Zhentou
-19.8078961,-43.9875878,Zulauf-Breitenberg,,,Brodósqui
47.55717,106.96333,"Block, Conroy and Treutel",,,Höshigiyn-Ar
-25.9480519,31.1338071,"Simonis, McClure and Hermann",,,Bulembu
31.336174,109.898233,Raynor LLC,,,Yaozhanzi
9.1681467,8.9245343,Olson-Parker,,,Bokkos
41.1604713,-7.7452871,"Hermiston, O'Kon and Gaylord",,,Portela
32.2746515,35.8960765,Johns Group,,,Jarash
27.2674027,31.151928,"Hauck, Gottlieb and Funk",,,Abnūb
43.834689,90.286028,Leffler-Ratke,,,Mori
12.1409532,123.2760396,Gorczany-Leuschke,,,Canomoy
19.75,-104.016667,Stoltenberg Group,,,El Limon
36.284107,100.620031,"Gulgowski, Cassin and Hamill",,,Gonghe
45.2969275,14.2723701,Schumm-Ryan,,,Lovran
48.816388,44.4777899,Pacocha and Sons,,,Gorodishche
8.9917373,40.1631879,Morar and Sons,,,Āwash
49.893413,16.028504,West-Donnelly,,,Luže
4.968157,-73.490098,Ernser LLC,,,Guayatá
21.941555,111.426122,Tremblay Inc,,,Bajia
17.5899708,120.4017314,"Schowalter, Zboncak and Brakus",,,Bantay
-6.6211529,106.794275,Bergstrom-Morar,,,Cibeureum Satu
14.641514,-61.0512822,"Dickinson, Spencer and Emmerich",,,Fort-de-France
22.919228,115.652151,Bogan and Sons,,,Lufang
38.135005,114.955312,Mayer-Fisher,,,Zhangduangu
50.63258,87.96046,Lind-Zboncak,,,Ust’-Ulagan
-8.4985,123.5226,Kling-Marvin,,,Waiwejak
18.1096868,-95.8803869,Kuhic-Kovacek,,,Loma Bonita
37.99,-84.52,Dickinson and Sons,,,Lexington
19.2579,-72.517319,VonRueden-Turcotte,,,Dessalines
31.259822,121.525727,"Smitham, Jaskolski and Stamm",,,Yingpu
22.863502,114.333767,"Reichert, Powlowski and Fahey",,,Xinxu
-25.4106487,-57.3609511,Mertz Group,,,Itauguá
52.793043,18.231232,Berge-Wisoky,,,Inowrocław
44.7783548,19.5985451,Bode LLC,,,Štitar
46.5450722,39.5813214,Hermann-Marvin,,,Kushchëvskaya
40.039342,116.260921,Moen Inc,,,Shuyuan
17.29788,43.38718,Homenick LLC,,,Al Hijrah
13.2881184,-87.0336925,Kessler-Strosin,,,Corpus
59.6794853,18.67843,"Murray, Baumbach and Adams",,,Norrtälje
13.38855,144.65852,"Runolfsson, Huels and Kovacek",,,Agat Village
41.535,60.34556,Pacocha Group,,,Qŭshkŭpir
-21.6733002,-49.7471388,Wiza and Sons,,,Lins
54.9675,41.75083,"Lesch, Wolff and Wilkinson",,,Yelat’ma
14.5891663,-90.5326336,Purdy LLC,,,Monjas
54.8133814,29.7063314,Borer-Turner,,,Syanno
31.80347,66.32376,"Fritsch, Grady and Jacobi",,,Shahr-e Şafā
-25.7394696,28.3508883,Wisozk LLC,,,Burgersfort
7.8715342,5.0728823,Hermiston-Rolfson,,,Ipoti
9.9298167,-73.9590333,"Stiedemann, Parisian and Mann",,,Ariguaní
36.706962,119.161748,"Cassin, Hackett and Heller",,,Weifang
45.4347317,-73.1728734,Kuhlman LLC,,,Marieville
-7.4111208,108.1221146,"Heller, Bode and Olson",,,Sukasenang
30.134451,114.829374,"Schulist, Gaylord and Schultz",,,Jinshandian
-9.8492904,119.7371425,"Fisher, Schulist and Ryan",,,Praimarada
13.648096,16.493598,"Renner, Rogahn and Quitzon",,,Moussoro
60.1163207,32.3008149,Will LLC,,,Issad
4.3378413,98.0717968,"Bosco, Hoppe and Little",,,Karangbaru
45.0058742,39.06949,Haag-Murphy,,,Nikol’skoye
48.3441198,33.5244801,"Connelly, Brakus and Hackett",,,Zhovti Vody
40.9271303,22.0160467,"Buckridge, Schaefer and Hintz",,,Polykárpi
-8.5068536,115.2624778,"Swift, Bashirian and Bins",,,Ubud
17.8886522,-76.3897733,"Bashirian, McCullough and Okuneva",,,Morant Bay
38.0426062,23.7536323,"Hilll, Stanton and Anderson",,,Néa Ionía
27.5331693,68.7254605,Kris LLC,,,Khairpur
36.9522824,26.9807653,"Fisher, Koepp and Hodkiewicz",,,Kálymnos
50.4974447,31.7833183,Parisian LLC,,,Zgurovka
21.9868109,90.295166,Quigley-Bode,,,Uttar Char Fasson
19.4458447,-99.1497664,"Marvin, Schumm and Marks",,,Buenavista
31.6903638,-106.4245478,"Ondricka, Gleason and Moen",,,Juarez
22.814304,115.955191,Lehner and Sons,,,Hudong
42.16964,22.11617,Dickens Inc,,,Ранковце
37.0098187,-76.4273844,Auer Inc,,,Newport News
48.3343908,24.8195808,Kassulke-Adams,,,Kosmach
49.8381802,20.9789037,Bednar LLC,,,Gromnik
19.379122,-99.1097687,Wehner-Grant,,,La Purisima
54.11215,-9.151825,Simonis Group,,,Ballina
46.791046,4.840663,"Bartoletti, Bartell and Boyle",,,Chalon-sur-Saône
50.4254568,30.5176371,Schumm-Lowe,,,Chervonoarmiys’k
4.682198,9.3215345,Hammes and Sons,,,Bekondo
47.7498348,27.9466224,Borer LLC,,,Sîngerei
13.3846598,-88.5045477,"Jaskolski, Nikolaus and Zboncak",,,Ozatlán
56.4441479,52.2293876,"Kreiger, Brown and McKenzie",,,Mozhga
54.0077659,16.0063249,Gerlach-Monahan,,,Białogard
21.3971282,106.71167,"Wiza, Kling and Barrows",,,Tân Hòa
-6.8426021,111.8747445,"Zboncak, Boyle and Johns",,,Mliwang
36.886546,121.456161,"Koss, Wolff and Pfeffer",,,Rushanzhai
-7.5450262,111.6556388,"Schulist, Mraz and Torp",,,Krajan
65.4026,21.1886684,Lubowitz Group,,,Öjebyn
49.2337681,2.8874923,"Kuphal, Lehner and Gutmann",,,Crépy-en-Valois
44.8178615,-0.2498116,Walter-Leuschke,,,Vincennes
43.2625974,23.6556259,"Ullrich, Russel and Leffler",,,Vratsa
59.2848437,18.0834974,Quigley-Gutkowski,,,Enskede
47.3591366,2.8002946,Leannon-Paucek,,,Orléans
-32.9867567,-60.644128,Huel and Sons,,,Laprida
51.2804955,9.4266475,Ankunding Group,,,Kassel
41.9623047,101.0745036,Walker Inc,,,Wentugaole
50.810462,16.2478969,Quitzon-Friesen,,,Szczawno-Zdrój
-21.9703146,-44.9199695,"Glover, Schneider and Brown",,,Caxambu
48.8706152,2.2289339,Ratke-Emmerich,,,Suresnes
15.4644779,-86.3326058,"Kuhic, Torp and Douglas",,,Bálsamo Oriental
46.8485653,34.3804247,"Gleichner, Spinka and Goyette",,,Nyzhni Sirohozy
-0.8761629,131.255828,Bechtelar and Sons,,,Sorong
7.766667,-71.466667,Walker Inc,,,Santa María de Caparo
13.5936457,123.5205279,"Kuphal, Schroeder and Ullrich",,,Sañgay
44.6381341,41.9381568,"Heaney, Glover and Spencer",,,Nevinnomyssk
46.85628,83.12263,Shields-Emmerich,,,Axili
59.6443858,33.541032,"Rath, Graham and Muller",,,Tikhvin
-6.4185424,106.8502879,Padberg-Schiller,,,Sukamaju
39.179865,117.207298,"Gleason, Stroman and Sauer",,,Tiedonglu
59.3178128,18.0285502,Pfeffer Group,,,Stockholm
-6.2163932,106.8643671,Hegmann-Senger,,,Pasar Kulon
14.4390514,102.7190771,Wyman-Kozey,,,Pakham
57.6294504,53.0252053,Zieme-Brekke,,,Fakel
49.0422777,2.03776,McKenzie LLC,,,Cergy-Pontoise
52.2542902,19.034146,"Stark, Reichel and Prosacco",,,Chodów
-14.65067,-75.0634,Simonis-Reinger,,,El Ingenio
-7.6608184,111.0892601,Grimes-Lindgren,,,Karanglo
-8.1448805,-79.0517936,Johns Group,,,Buenos Aires
15.2402083,-91.8440552,Graham Group,,,Concepción Tutuapa
49.4023766,20.3031211,Shanahan and Sons,,,Niedzica
51.848898,-8.298942,Krajcik LLC,,,Cobh
33.1401715,119.7889248,"Torp, Brakus and Skiles",,,Jianggu
32.851086,129.9478595,O'Reilly-Dare,,,Isahaya
52.2902011,22.4724915,Mann-Thompson,,,Paprotnia
44.3287491,-76.1635651,Casper-Stokes,,,Gananoque
14.4437531,102.8514837,"Wuckert, Luettgen and McClure",,,Lahan Sai
34.888685,111.607282,Grady-Wiza,,,Bailang
49.8693962,18.7571935,Rempel Group,,,Drogomyśl
10.1819305,-67.5082709,Padberg LLC,,,Santa Cruz
55.6819664,12.58084,Reilly Inc,,,København
19.5473723,-71.7296249,Maggio-Osinski,,,Ouanaminthe
14.93305,-23.5133267,Beer-Greenholt,,,Praia
30.572815,104.066801,Ryan and Sons,,,Chenhu
-6.9948481,108.5465973,Bergstrom-Kub,,,Manis Mekarwangi
56.968436,-2.2508745,"Kertzmann, Okuneva and McDermott",,,Aberdeen
30.63963,114.385538,Greenholt Group,,,Qingshan
-7.3788331,112.8165095,Zieme Inc,,,Banjarkemuning
37.0938859,-7.8946433,Harvey and Sons,,,Estoi
1.05,118.8,Fritsch-O'Kon,,,Talok
9.2610914,0.7770529,"Wilkinson, Hermann and Windler",,,Bassar
-34.6337798,-58.5541599,"Breitenberg, Macejkovic and Upton",,,San Roque
-6.7347875,111.4648515,"Bartoletti, Konopelski and Hane",,,Gemblengmulyo
38.7374207,-9.3390593,Witting-Blanda,,,Trajouce
31.203196,119.301861,"Hermiston, Corwin and Walker",,,Lingda
9.8741891,-84.0605696,"Rolfson, Kuphal and VonRueden",,,San Miguel
54.2315533,18.7647749,Anderson-Dach,,,Suchy Dąb
25.329044,118.270238,Larkin-Moore,,,Wulijie
54.6041651,24.0304672,Schroeder Group,,,Birštonas
28.5553263,68.2132128,Ward-Hoppe,,,Quetta
29.8867778,-95.549054,McLaughlin LLC,,,Harrison
55.6602448,37.5157102,"Rohan, Conn and Kris",,,Nadezhda
14.8548457,105.0791228,"Hegmann, Murazik and Ruecker",,,Det Udom
42.7066497,23.3067353,Bechtelar-Konopelski,,,Aytos
59.3362401,18.0232365,O'Reilly-Walker,,,Stockholm
41.4716583,-8.3564179,Robel-Romaguera,,,Sande Vila Nova
-8.7597358,120.9905,Mitchell and Sons,,,Naru
34.8330915,137.230017,"Little, Tromp and Gibson",,,Gamagōri
36.837625,112.864561,Beer-Erdman,,,Wuxiang
2.1701072,21.4872092,Kassulke-Casper,,,Lisala
11.3675415,106.1192802,Ortiz and Sons,,,Tây Ninh
51.9850245,4.3871967,Marquardt and Sons,,,Delft
9.96752,-84.001624,Stamm LLC,,,Ipís
21.4692055,101.799742,Dickens-Lindgren,,,Ban Houakhoua
46.0972432,-77.494026,"Krajcik, Dickens and White",,,Deep River
-34.5023286,-58.6661711,Brakus Group,,,Rosario
49.7582153,21.3418674,Grady-Ullrich,,,Skołyszyn
37.3326639,-121.8918364,Harber-Toy,,,San Jose
36.7333193,9.1843676,"Walker, Shanahan and Schoen",,,Béja
34.540852,109.44096,"Kertzmann, Dach and Kulas",,,Baiyang
48.294118,4.0675057,"Heaney, Funk and Sawayn",,,Troyes
-7.1785873,-76.6889136,"Frami, Price and Daniel",,,Pajarillo
60.1512028,15.1735854,"O'Kon, Satterfield and Zulauf",,,Ludvika
-7.3260543,108.3655011,Howe-Lockman,,,Banjar Kertasari
40.4531669,50.089775,Fisher-Shields,,,Biny Selo
10.0566953,-65.0394139,Adams-Stroman,,,Píritu
-0.3372032,103.3702811,"Crooks, Pacocha and Moen",,,Sapat
13.7506463,100.5326139,Hammes and Sons,,,Phaya Thai
47.6103189,41.499569,Ortiz-Moen,,,Nikolayevskaya
48.1475145,37.297136,Cole-Collier,,,Selydove
39.7057277,-8.5339148,Torphy-Heller,,,Caxarias
41.3456622,23.9060624,Lueilwitz-Reichel,,,Káto Nevrokópi
46.4054155,16.4201451,"Walsh, Upton and Satterfield",,,Šenkovec
-28.183771,23.5609459,Schaden-Predovic,,,Daniëlskuil
53.719155,-6.3422325,"Jast, Kozey and Abshire",,,Sandyford
29.235797,111.083598,Carroll-Langworth,,,Longtanhe
21.857958,111.982232,"Farrell, Erdman and Stamm",,,Dengjiang
22.270978,113.576677,Aufderhar LLC,,,Zhuqi
31.6095648,64.4082082,Herman LLC,,,Lashkar Gāh
30.679359,104.011664,Schumm LLC,,,Jinsha
36.661223,136.9664664,Nolan LLC,,,Sendai
-13.7557949,-172.3051657,"Jacobi, Green and Schmitt",,,Vailoa
-0.5133517,166.9484624,Veum and Sons,,,Anabar
49.0109213,42.1212513,Jones Group,,,Sovetskaya
-6.8497713,108.64553,"Mann, Hoeger and Spencer",,,Karangsembung
40.3705555,44.5964855,"Kihn, Purdy and Morissette",,,Argel
17.2356186,120.4796351,Kub and Sons,,,Banayoyo
29.60095,121.685484,Hackett-Russel,,,Song’ao
64.9119853,25.5142484,Stanton Group,,,Kempele
46.4044239,14.1375549,"Lubowitz, Reichel and Pouros",,,Žirovnica
31.154122,114.728689,Wintheiser and Sons,,,Zengfu
35.218292,106.653158,Terry-Doyle,,,Huating
67.1355975,20.6859936,Kautzer Inc,,,Luleå
30.397162,120.855089,Schuppe Inc,,,Ganpu
18.0193171,-76.9758274,Hagenes and Sons,,,Spanish Town
35.4441266,136.3420789,"Altenwerth, Schaden and Schultz",,,Tokuyama
38.8099385,-104.7599648,Simonis-Jakubowski,,,Colorado Springs
43.0414757,44.5711774,King-Treutel,,,Gizel’
28.46763,119.922796,Stroman LLC,,,Lishui
66.2185015,23.0524409,Kuhic-Daniel,,,Överkalix
27.5828698,85.5097226,Mayer and Sons,,,Panaoti
34.8643622,138.315371,Spencer-O'Kon,,,Yaizu
31.89609,35.08178,Kihn-Waters,,,Bayt ‘Ūr at Taḩtā
31.221062,121.436555,"Runolfsdottir, Rutherford and Pacocha",,,Xiaolong
-11.5254018,-75.8984154,McClure-Reinger,,,La Oroya
55.3851413,39.0323223,Aufderhar-Little,,,Yegor’yevsk
43.525311,125.664662,Jakubowski-Bernhard,,,Shuangyang
-10.8531643,-37.1269791,Prohaska-Funk,,,Nossa Senhora do Socorro
47.3842312,8.5324101,Romaguera-Nienow,,,Zürich
37.8904348,-25.8207556,"Crist, Crooks and Hamill",,,Mosteiros
50.2568193,31.781765,Labadie-Runolfsson,,,Yahotyn
14.635507,121.0154848,Batz-Gislason,,,Dagupan
42.5387912,26.6831949,Weimann Group,,,Straldzha
23.212853,103.952615,"Bahringer, Wisoky and Powlowski",,,Xiaopingba
16.9075213,96.5623251,Frami-Davis,,,Kayan
53.8964099,16.8352157,"Rippin, McDermott and Brown",,,Biały Bór
48.6277459,2.4381665,"Keebler, Hagenes and Kassulke",,,Évry
34.8389466,134.7007309,Smitham LLC,,,Takedamachi
43.4945737,5.8978018,"Harris, Daugherty and Krajcik",,,Paris 13
52.8801,40.5526,Lehner-Trantow,,,Zavoronezhskoye
26.201227,105.480028,"Bogan, Labadie and Stokes",,,Liuzhi
51.11327,18.21114,Rau-Fahey,,,Byczyna
13.2063104,-16.3037052,"Wisozk, McLaughlin and Heller",,,Somita
51.7480675,20.3872239,"Spinka, Mosciski and Wilderman",,,Regnów
-7.6966822,110.6129124,Stokes LLC,,,Krajan Kinanti
8.9172672,17.5505152,"Oberbrunner, Zboncak and Schuppe",,,Koumra
6.5905816,-73.1526623,Hauck LLC,,,San Gil
30.310011,120.348422,"Kemmer, Kerluke and Nicolas",,,Xiasha
39.100057,-84.3680059,Dooley-Kassulke,,,Cincinnati
48.4907371,22.8097434,"Roberts, Bechtelar and Koch",,,Chynadiyovo
44.95015,-65.0655,"Mueller, Kunze and Rice",,,Middleton
13.6132538,100.8282161,Kemmer and Sons,,,Bang Sao Thong
37.499972,105.196902,Trantow-Senger,,,Zhongwei
63.1724708,14.5922703,Koepp Inc,,,Frösön
23.259479,113.824887,Jacobson-Lubowitz,,,Shijiao
37.868872,116.144417,"Fay, Kshlerin and Cassin",,,Fucheng
9.3090846,15.7938069,Lakin Inc,,,Kelo
55.7452926,24.3713362,Bins-Abbott,,,Panevėžys
34.407966,108.347731,Kuvalis LLC,,,Xuelu
52.6782617,22.4981661,"Krajcik, Purdy and Raynor",,,Ciechanowiec
28.0896014,108.7986202,Kuhic Inc,,,Wuluo
-28.292455,-49.9375873,Konopelski Group,,,São Joaquim
31.293061,111.207071,Connelly-Ratke,,,Zhangcunping
-8.7433,121.7445,Roberts-Stiedemann,,,Wolomoni
23.396201,103.364905,Windler Group,,,Mengzhai
-7.1194958,-34.8450118,Wyman Inc,,,João Pessoa
31.411847,108.472893,"Abernathy, Lebsack and Conn",,,Heqian
50.2373675,15.6327653,Wehner LLC,,,Nechanice
-37.786693,175.282269,Schmidt-Schamberger,,,Hamilton
-7.3742259,108.4454089,Franecki-Abshire,,,Cimaragas
33.3128057,44.3614875,Moen-Jaskolski,,,Baghdad
35.00394,104.634983,Kuhlman and Sons,,,Longxi
40.4749958,22.9587865,Terry and Sons,,,Plagiári
39.958194,116.432774,Durgan LLC,,,Liufang
40.5963905,19.7383332,Yost Inc,,,Ballsh
0.2118181,100.0024084,Friesen-Bahringer,,,Talu
51.0768632,22.2730418,"Crooks, Bernhard and Feeney",,,Borzechów
-8.1058258,156.8349986,Mann-Sipes,,,Gizo
43.8227415,18.2051201,Sauer LLC,,,Hadžići
42.5572675,20.3027502,Parisian-Dickinson,,,Isniq
33.8761249,7.8803236,Jenkins-Pfannerstill,,,Nefta
-6.971678,107.5845418,Stanton Inc,,,Sukamenak
34.293171,108.946651,Feil and Sons,,,Weiyang
-24.2670414,-52.7241914,Kshlerin-Murray,,,Boa Esperança
52.6235765,14.6349097,"Greenholt, Terry and Langworth",,,Kostrzyn nad Odrą
-7.4720926,108.6324073,Yost and Sons,,,Sindanghayu
15.9814118,120.8071339,Auer-Hessel,,,Cabalaoangan
28.79188,98.397783,Lehner-Bradtke,,,Erong
42.6978209,23.3245641,Gibson and Sons,,,Sofia
12.5640276,123.7304111,Grant Group,,,San Jacinto
4.7378613,22.8165095,"Tromp, Goodwin and Rutherford",,,Bangassou
48.8493975,2.4751086,"Blanda, Windler and Lemke",,,Fontenay-sous-Bois
-16.7159055,-43.8616129,"Durgan, Treutel and Reinger",,,Montes Claros
57.767136,24.8770839,"Kiehn, Maggio and Upton",,,Aloja
-21.4649238,-47.0145295,"Williamson, Grady and Ankunding",,,Mococa
21.918203,110.853299,Jakubowski LLC,,,Gaozhou
41.183785,112.375015,Ryan-Crooks,,,Wulan Haye
40.0634518,44.4410909,Nicolas LLC,,,Masis
48.6765178,38.0990815,"Koelpin, Collins and Torp",,,Soledar
42.8038334,-1.6894332,Keeling-Bergnaum,,,Pamplona/Iruña
