Latitude,Longittude,Company Name,,,City
52.4630512,-113.7286241,Windler Group,,,Lacombe
22.180668,109.356166,"Pfannerstill, Bayer and Johns",,,Shaping
25.454084,119.007777,Dare Group,,,Lutian
44.043297,129.359811,"Daugherty, Russel and Reynolds",,,Hengdaohezi
56.07458,92.8703415,Schneider Group,,,Prokhladnyy
-19.8205316,-40.2768213,Rogahn-Yundt,,,Aracruz
-29.4933611,-63.6964035,Prosacco-Donnelly,,,Villa Ojo de Agua
-7.6044869,109.5068254,Senger and Sons,,,Potongan
28.663694,118.534841,Moore Group,,,Hecun
-8.7698185,121.3312882,Langosh and Sons,,,Nangaroro
57.6864243,11.9202689,Fahey LLC,,,Göteborg
0.3144046,32.9888319,"Greenholt, Thompson and Cronin",,,Buikwe
-18.998706,-47.058302,Gibson-Nienow,,,Patrocínio
30.945515,117.81154,Weimann Inc,,,Tonglin
31.6903638,-106.4245478,Feest Inc,,,Juarez
59.1477457,10.1916192,Schneider Group,,,Sandefjord
24.385642,102.554313,"Bailey, Huels and Halvorson",,,Liqi
49.7744492,17.7494174,Koepp Inc,,,Vítkov
50.3256947,20.2370492,Feil Inc,,,Racławice
-20.9475888,-44.913073,Bradtke Group,,,Santo Antônio do Amparo
46.1168407,39.3008199,Schuppe Group,,,Krylovskaya
43.4945737,5.8978018,Sauer-Hyatt,,,Paris 07
-8.5324,115.1246,Hermann Group,,,Banjar Jambe Baleran
3.9990545,96.9638624,Lind-Waelchi,,,Terangun
47.49116,3.91302,"Harber, Veum and Bergstrom",,,Avallon
-1.2920659,36.8219462,Hand-Brown,,,Nairobi
36.8603732,137.4284822,Graham Inc,,,Inuyama
48.2113225,26.3003025,Berge-Okuneva,,,Marshintsy
6.9342148,79.8919811,Jaskolski-Beer,,,Kolonnawa
59.6488946,12.5872695,Stark Group,,,Arvika
13.0748879,120.7213113,Beatty-Stark,,,Santa Cruz
-6.8180048,111.2695981,"Ruecker, Simonis and Tillman",,,Kedungtulup
-7.3639966,108.3207992,"Legros, Beahan and Kuphal",,,Manonjaya
-6.6656231,106.3438367,Hermiston-Collins,,,Cikuning
-38.2326538,-72.3515084,"Corwin, Predovic and Johnston",,,Victoria
8.972681,125.408732,Smith LLC,,,Buenavista
19.6686032,-72.1268032,Walter and Sons,,,Limonade
51.3870782,28.8660119,Crona-Gulgowski,,,Pershotravneve
55.2273044,27.4650969,Dickens-Maggio,,,Mosar
43.1971197,43.9157627,Hagenes-Rempel,,,Chikola
-7.7830972,112.3188749,Smith and Sons,,,Kasembon
51.2150482,19.5968399,Medhurst-Cartwright,,,Gorzkowice
35.9469003,140.1961209,"Bahringer, Carter and Terry",,,Ryūgasaki
38.8053078,-9.2279436,Lesch-Nitzsche,,,Casal de Cambra
35.744798,96.4077358,O'Kon-Weber,,,Qinghu
14.4990116,-89.6526107,"Braun, Jast and Keebler",,,Agua Blanca
31.2303904,121.4737021,"Spencer, Schinner and Ruecker",,,Shanggu
38.408587,28.385948,Towne Inc,,,Yeniköy
43.7441795,2.511999,Bruen-Larkin,,,Marseille
13.6855601,100.444639,"Terry, Fahey and Williamson",,,Ban Thai Tan
53.5879156,-6.1884248,Wilkinson-Ratke,,,Balrothery
-15.3238812,-54.8731219,"Wisozk, Rogahn and Kihn",,,Campo Verde
24.1092009,117.1199596,Altenwerth LLC,,,Daxi
10.3753838,123.9555544,Cremin-Harber,,,Consolacion
-8.1545561,113.1981987,Mayert Inc,,,Kebonsari Kidul
-9.824074,-77.726913,"Leffler, Waters and Crist",,,Coris
-14.23592,-72.629868,Lindgren and Sons,,,Turpay
50.2416453,14.310645,Welch Group,,,Kralupy nad Vltavou
-6.9140488,107.6050316,"Huels, Auer and Block",,,Kebonkaret
20.3719163,-76.6297189,"Grimes, Feeney and Ritchie",,,Bayamo
28.4380408,-11.0987374,Ledner LLC,,,Tan-Tan
51.5076941,18.1208003,Ortiz-Rohan,,,Grabów nad Prosną
18.0089836,-76.782702,Barton-Weimann,,,New Kingston
40.547653,81.280527,Howell-Sporer,,,Aral
26,99.8333333,Abernathy and Sons,,,Cangshan
41.2600249,-8.6465086,Toy-Boyer,,,Monte do Outeiro
32.101031,114.125656,Bruen Inc,,,Pingqiao
45.3095043,-74.0590779,Roberts-Pfannerstill,,,Les Cèdres
6.9787414,79.9310946,Stoltenberg and Sons,,,Shanjeev Home
39.4472756,45.2771033,Deckow-Koepp,,,Çalxanqala
55.5674405,71.358565,Ernser-Larson,,,Nazyvayevsk
-6.4024844,106.7942405,Torphy and Sons,,,Delok
-45.8405005,-67.4686475,Dare LLC,,,Comodoro Rivadavia
33.170904,115.623491,Little Inc,,,Taihe Chengguanzhen
48.3842974,25.5058522,"Wunsch, Hahn and Prosacco",,,Vashkivtsi
37.520481,115.251124,Schaden-Willms,,,Xinhe
26.480043,113.778639,"Ullrich, Corkery and Schulist",,,Xiayang
9.3847618,-73.3001233,"DuBuque, Heller and Ziemann",,,Chiriguaná
50.4406629,20.938154,"Paucek, Rohan and McDermott",,,Stopnica
48.922709,2.3425328,"Bernier, Feil and Hodkiewicz",,,Saint-Denis
-20.488399,27.8018337,Terry-Nader,,,Plumtree
26.629211,101.266195,Tremblay LLC,,,Huaping
-0.2467982,109.6163185,Breitenberg Inc,,,Sungai Raya
13.2747943,-16.6409198,Hagenes and Sons,,,Brikama
39.942418,116.725642,Gutkowski Inc,,,Shuren
45.020739,14.6315962,Kautzer Inc,,,Punat
25.6872431,32.6396357,Bradtke-McKenzie,,,Luxor
-20.2530617,-43.8030567,Schulist LLC,,,Itabirito
31.238854,121.331694,"Bernier, Trantow and Lynch",,,Jiangqiao
51.9500617,6.3130893,White-Beer,,,Doetinchem
-33.4891416,151.3248343,Mayert LLC,,,Yi’an
-34.5474534,-58.5230816,Gottlieb-Bergstrom,,,Villa Santa Rosa
40.5974058,19.8082799,Durgan-Davis,,,Aranitas
49.9592267,20.6436082,"Schuster, Boyle and O'Connell",,,Jadowniki
-10.5102117,-37.0530033,"Huels, Gulgowski and Weimann",,,Capela
39.0800897,-8.7620955,Green-Pouros,,,Valada
27.8436202,-82.7036033,"Runolfsdottir, Herzog and Macejkovic",,,Pinellas Park
40.6236168,47.7403034,"Friesen, Green and Wuckert",,,Geoktschai
10.7521356,122.5306125,Ziemann LLC,,,Fuerte
9.9241833,123.9181504,Abshire-Cartwright,,,Matabao
6.009544,80.780153,"Ritchie, Weissnat and Lueilwitz",,,Tangalla
29.482105,86.228141,Gutkowski and Sons,,,Jiangzhang
-23.4739979,-53.088539,"Graham, Braun and Jacobi",,,Nova Olímpia
35.3350072,129.0371689,Lehner-Muller,,,Yangsan
45.5787215,-72.001055,D'Amore and Sons,,,Windsor
5.9779631,-0.0886948,Fay-Reynolds,,,Akropong
50.1327056,18.1543922,Gerlach LLC,,,Rudnik
8.0419777,125.1086998,Block-Crist,,,Bugcaon
17.9309007,103.1279039,"Bartell, Schmeler and Boyer",,,Phonphisai
38.0409665,140.1253371,"Stehr, Hauck and Powlowski",,,Sakai
49.0410029,16.9171327,Jenkins Group,,,Dambořice
30.198506,119.497769,Wisoky-Schroeder,,,Zaoxi
29.689847,121.28259,"Kemmer, Fisher and Johnston",,,Xikou
30.914922,118.334359,Towne and Sons,,,Nanling
6.61476,8.0410634,Rogahn Group,,,Effium
-6.4086821,106.7241166,"Wisozk, Mayert and Kuhn",,,Jeong
22.2016816,-97.8367954,Purdy Inc,,,Benito Juarez
38.777855,-27.168076,"Daugherty, Kertzmann and Kunde",,,Agualva
51.758626,19.3010614,Schaden-Howell,,,Konstantynów Łódzki
44.639079,85.784329,Schimmel-Lebsack,,,Laoshawan
20.7595709,-103.427389,Tromp Group,,,El Zapote
27.318852,115.444319,Hoppe Inc,,,Yongfeng
13.5115963,2.1253854,Oberbrunner and Sons,,,Niamey
34.361988,108.737212,Crona-Mraz,,,Weicheng
26.6732151,-81.8181961,Stiedemann Group,,,Fort Myers
34.1672881,-118.153228,Predovic-Braun,,,Pasadena
49.9194173,27.7666835,Friesen-Rogahn,,,Lyubar
45.9974545,13.5270951,Corwin-Gerlach,,,Dobrovo
-4.1615016,-40.7511885,Kreiger-Pagac,,,Guaraciaba do Norte
47.2320539,39.5359498,Wilderman LLC,,,Likhoy
60.6152048,15.6527231,Collins-Kerluke,,,Falun
-9.7464338,124.4309165,"Pacocha, Brekke and Pfannerstill",,,Oepula
41.860976,-8.8225193,"Bernhard, Hagenes and Hyatt",,,Vilarelho
41.1694718,75.8098141,Brakus Group,,,At-Bashi
13.0930867,7.2248378,Klein Group,,,Jibiya
39.202804,113.117269,D'Amore-Carter,,,Huyu
14.4324917,102.4265952,"Gusikowski, Doyle and Halvorson",,,Soeng Sang
59.3664053,17.8763622,Keeling Group,,,Vällingby
-8.0925,111.9417,Bosco-Medhurst,,,Bendilmuning
6.426373,101.277052,Nitzsche Group,,,Krong Pi Nang
53.1517598,49.8698614,"Boehm, Borer and Ledner",,,Novokuybyshevsk
-21.7096172,-47.4696376,Adams LLC,,,Santa Rita do Passa Quatro
13.336458,121.275353,Balistreri and Sons,,,Nagiba
43.897258,89.939332,"Mann, Mills and Emard",,,Yushugou
30.9127987,121.9104961,Lakin LLC,,,Qiqing
10.149672,123.279336,Boyer LLC,,,Malusay
5.0378453,21.2099808,"Mohr, Purdy and Bauch",,,Alindao
39.1392555,-8.6756761,Welch Group,,,Cortiçóis
9.9748039,-84.0322316,Fadel-Dietrich,,,San Vicente de Moravia
26.3705389,118.2323381,"Trantow, Schneider and Schneider",,,Tadou
49.981736,16.5730485,"Moore, Mosciski and Bruen",,,Dolní Čermná
48.9741782,2.5130988,"Kshlerin, Cremin and Kohler",,,Avon
51.9204659,15.1155372,"Jerde, Hoppe and Sporer",,,Bobrowice
55.5292,42.2003001,Rowe-Schumm,,,Navashino
-34.7097222,-58.3240611,Rath Inc,,,General Villegas
41.16861,21.4825,Hauck Inc,,,Dobruševo
33.5282289,55.0396912,Reichel and Sons,,,Garmeh
46.8439197,-1.8718358,Haag Group,,,Challans
43.3117995,129.7690775,Donnelly-Gutmann,,,Lindong
48.433225,123.220598,Marquardt-Beatty,,,Bayan Tuohai
34.0313411,131.3494901,Crona-Predovic,,,Sayama
50.0901553,14.5640162,Turner-Kirlin,,,Hostavice
15.6147646,-89.8052964,Purdy Group,,,Cahabón
46.398418,124.891039,Leannon LLC,,,Honggang
55.7483994,37.8009297,Swaniawski-Fadel,,,Novogireyevo
6.6644629,2.1597595,"Volkman, Kris and Labadie",,,Allada
14.5679735,121.0210496,Schuppe-Abernathy,,,Infanta
26.641774,118.17771,Waters Inc,,,Nanping
59.3851719,17.9172006,Ebert-Rau,,,Spånga
23.701262,117.430061,Roberts-Brown,,,Dongshan
8.1180013,123.9864049,Lesch-Jakubowski,,,Maigo
44.7739151,34.5968895,Fahey-Bernhard,,,Rybache
16.237173,-61.528372,Deckow Group,,,Pointe-à-Pitre
8.6632814,38.2163717,Torp-Harvey,,,Tulu Bolo
12.5200531,124.5372661,Erdman Inc,,,Bobon
19.8022278,-98.7067059,Daugherty Inc,,,San Felipe
42.76631,129.427066,Considine LLC,,,Longjing
48.7057309,2.2186743,Buckridge-Luettgen,,,Palaiseau
45.1839187,18.8237103,"Altenwerth, Lind and Ullrich",,,Privlaka
58.1483629,24.9513595,"Conn, Hamill and Turner",,,Kilingi-Nõmme
30.385605,116.96943,Veum-Schaefer,,,Baizhifang
47.6120759,-122.1112721,Prosacco-Braun,,,Bellevue
24.347782,116.695195,Bogisich-Bruen,,,Dabu
29.549889,114.833005,"Simonis, Hickle and Weimann",,,Luo’ao
45.5426102,40.4010024,Buckridge and Sons,,,Mirskoy
59.7335648,30.3837772,Zieme-Schmeler,,,Aleksandrovskiy Zavod
38.0324108,114.6843819,"McGlynn, Stiedemann and Williamson",,,Hejia
49.6556075,6.1360677,Littel-Wisozk,,,Walferdange
44.5284238,15.0728705,Waelchi-Littel,,,Karlobag
19.242837,-71.531084,Schowalter Inc,,,Río Limpio
9.2228301,3.2005641,"Gutkowski, Bailey and Schaefer",,,Okuta
47.1263592,28.8905763,"Cummerata, Becker and Leannon",,,Ciorescu
31.1561051,112.5399959,"Rippin, Hayes and Heller",,,Buhe
25.0830926,89.7853218,"Jast, Mayert and Conn",,,Jamālpur
2.7991084,44.0793911,Rau LLC,,,Buur Gaabo
5.746649,-75.977569,Walker and Sons,,,Betania
-31.3266229,-64.2603216,Pouros and Sons,,,Italó
6.6448093,1.7198215,"Collier, O'Reilly and Botsford",,,Lokossa
13.0748879,120.7213113,Gutkowski Group,,,Santa Cruz
15.77511,108.1665855,"Stoltenberg, Stracke and Bartoletti",,,Duy Xuyên
55.9576019,36.2249059,Stehr-Rippin,,,Sychëvo
6.9130451,-73.9712488,"Terry, Hodkiewicz and Parker",,,Barrancabermeja
14.5024732,120.9921722,Stehr-Lockman,,,Mabini
-20.5907049,17.4588131,"Stroman, Bailey and Miller",,,Okakarara
48.6511908,6.481599,"Jerde, Nicolas and Abshire",,,Lunéville
53.0903178,8.9354031,Hilll-Glover,,,Bremen
37.9761732,22.7599084,O'Reilly-Schaefer,,,Vélo
30.9128,30.29018,"Considine, Hintz and Jakubowski",,,Ḩawsh ‘Īsá
15.4726227,-86.2945627,Parisian Inc,,,Tepusteca
10.668154,125.042795,Kiehn-Wehner,,,Abuyog
-7.3314,108.0665,Mosciski-Gusikowski,,,Rancapeundey
61.0390194,30.1341099,Harvey-Simonis,,,Priozërsk
8.7069226,-82.4861053,Crist Inc,,,Potrerillos Arriba
42.0732393,42.8212218,"Hackett, Doyle and Leannon",,,Bagdadi
33.868434,113.054801,Abshire-Wiegand,,,Baofeng
55.601379,36.4655267,"Wiza, Dare and Auer",,,Chuchkovo
49.6101863,14.9063338,"Boyle, Leannon and Nitzsche",,,Načeradec
33.4049794,49.6962428,Tremblay-Mueller,,,Alīgūdarz
55.3767331,13.1451742,Mertz Group,,,Trelleborg
-34.5903044,-58.4985279,"Thompson, Satterfield and Reilly",,,Famaillá
40.9515138,-8.5904113,Crooks-Emmerich,,,Quinta
51.7597721,17.1196937,Windler-Metz,,,Pępowo
49.9535113,16.8819389,"Shanahan, Metz and Thiel",,,Bohutín
6.551367,-74.787294,Hilll-Hane,,,Maceo
23.1343601,-82.3533266,Roberts-Price,,,La Habana Vieja
16.3407314,121.7646503,"Farrell, Kassulke and Lynch",,,Maddela
59.5495402,16.5190048,Hand and Sons,,,Västerås
44.3200232,15.1873721,"Cruickshank, Stracke and Littel",,,Smokvica
53.719155,-6.3422325,Mosciski-Weissnat,,,Sandyford
29.344253,104.069087,Sipes-Stanton,,,Zhuozishan
31.533333,-4.466667,"Hamill, Dietrich and Streich",,,Fezna
-29.6216078,-50.534262,Mertz-Reynolds,,,Rolante
32.81236,35.258613,Hand-Wolf,,,Kafr Mandā
58.5370785,15.0077799,"Kuhn, Conroy and Yundt",,,Motala
42.1119268,44.9672863,Ruecker LLC,,,T’ianet’i
45.126841,-0.662941,Keeling LLC,,,Blaye
42.4643438,-83.4056438,"Lang, Smitham and Steuber",,,Farmington
-8.6741659,-35.7188463,Corwin Group,,,Catende
38.2122481,140.3246377,Cronin Group,,,Iida
42.6995493,24.0846607,Roob Inc,,,Chelopech
47.3994896,40.1860046,Graham-O'Conner,,,Krivyanskaya
39.7794767,-86.1700894,Casper and Sons,,,Indianapolis
22.000143,100.771678,Koss-Jones,,,Jianghong
50.0620325,35.1582225,"Bosco, Torp and Muller",,,Krasnokuts’k
55.7558852,37.8775383,Boyer-McGlynn,,,Vostochnyy
-33.5339107,-58.2177722,"Johns, Friesen and Bergstrom",,,Dolores
54.4398875,16.3827955,Waters Inc,,,Darłowo
43.9771937,42.974641,"Klein, Kautzer and DuBuque",,,Yutsa
31.364902,108.249509,O'Reilly-Kilback,,,Gaoqiao
13.6256926,123.1848939,Bernier-Smitham,,,Aranas Sur
-16.7918481,47.6479775,Kuvalis and Sons,,,Tsaratanana
-7.9551186,-79.2394761,Grant Group,,,Santiago de Cao
39.533815,117.197903,Wuckert-Williamson,,,Cuihuangkou
30.3619359,51.1611537,Sanford LLC,,,Bāsht
23.02299,113.1039,Schoen Group,,,Shiwan
-36.8537995,174.7573811,"Lind, Walter and Schamberger",,,Nelson
56.2716397,12.8632487,Grady-Becker,,,Ängelholm
57.0408915,24.0131821,"Mueller, Weissnat and Quigley",,,Daugavgrīva
41.267244,123.236944,Pagac-Heidenreich,,,Liaoyang
50.03197,17.0405873,"Durgan, Harber and Hand",,,Velké Losiny
54.1451,45.1444,Corkery Inc,,,Nikolayevka
44.151742,125.8395731,O'Keefe-Willms,,,Jiutai
16.0166339,121.0368351,Lesch-Kulas,,,Nagpandayan
-8.1658601,111.7763713,Rowe Group,,,Mergayu
-7.3862,108.2323,Von-Crona,,,Gegernoong
59.2830988,18.033347,"Hauck, Satterfield and Zboncak",,,Älvsjö
-7.5450262,111.6556388,"Yundt, Mertz and Bednar",,,Krajan
49.9176763,18.3509727,Friesen Inc,,,Starý Bohumín
46.5448561,15.0941863,McCullough-Walker,,,Pameče
33.685735,-5.3677844,Thiel Inc,,,El Hajeb
46.3919813,15.5727869,Lemke-Roob,,,Slovenska Bistrica
27.114252,105.908525,Hilll-Effertz,,,Shiban
-7.6145292,110.7122465,Goyette-Hermann,,,Jawa
44.5241667,129.5688889,Yundt Inc,,,Hailang
45.1181926,21.2944883,Nicolas-Gerlach,,,Vršac
52.286684,104.292306,"Gleichner, Veum and Douglas",,,Ivot
51.876873,-8.5171384,Schneider Inc,,,Farranacoush
38.5904096,-8.9994843,Rolfson LLC,,,Pinhal da Marquesa
52.2283049,21.355139,Kreiger Inc,,,Halinów
44.596097,129.591591,"Oberbrunner, Marquardt and Hettinger",,,Aimin
16.0173268,-85.9585544,"Langworth, Veum and Weimann",,,Puerto Castilla
-15.4524821,-47.6093177,Johns LLC,,,Planaltina
22.1461138,-78.9712451,Hansen and Sons,,,Florencia
24.8689579,67.0043278,Runolfsson-Cole,,,Kalāt
-0.5083679,-48.6388879,Boyle Inc,,,Soure
-24.0860329,-46.8640458,"Leannon, Hansen and Zboncak",,,Itanhaém
39.4591,-8.6671695,Jerde Inc,,,Alcanena
16.6969748,121.5594587,"Kulas, Feil and Schneider",,,Carig
40.9676726,126.5990916,Schmidt-Kunze,,,Kanggye-si
-6.2829488,107.0833701,Kemmer and Sons,,,Cibitungmasjid
-15.0364493,40.7323311,"Pouros, Yost and Terry",,,Ilha de Moçambique
45.6408779,20.4256633,Rogahn-Thompson,,,Bašaid
29.444529,121.04024,"Walsh, Kihn and Hilpert",,,Dashiju
1.1607823,34.2866091,Pagac-Schmitt,,,Sironko
11.7447935,12.1818557,Ferry Group,,,Dankalwa
5.759368,-73.91453,Murray-White,,,Albania
38.6530409,-8.9285486,Bruen Inc,,,Fonte da Vaca
-10.9588216,-38.7897587,Swift Inc,,,Tucano
0.5142775,35.2697802,"Moen, Fay and Russel",,,Eldoret
48.6429165,124.5597559,"Beier, Keebler and Ziemann",,,Dengteke
48.9194633,2.2987001,Dibbert and Sons,,,Gennevilliers
-8.5314465,118.7780987,"Gerhold, Berge and Connelly",,,Ntonggu
37.1893492,119.9569362,"Conroy, Okuneva and Okuneva",,,Sanjiazi
-25.6221943,-54.5655489,Barrows-Dooley,,,Colonia Wanda
30.742803,120.48806,"Waelchi, Orn and Purdy",,,Houzhen
-6.6038889,107.0527778,Waelchi-Kihn,,,Gunungbatu
7.9601788,-6.6745042,"Reichert, Trantow and Klein",,,Séguéla
56.1060907,38.1392419,Bergnaum-Rempel,,,Krasnoarmeysk
32.26101,118.809786,Davis and Sons,,,Changlu
-8.0109832,112.700315,Hills-Keeling,,,Kambingan
59.2980063,18.0669126,Baumbach Group,,,Årsta
-18.1442811,49.3957836,Crist-O'Kon,,,Toamasina
47.1117538,96.6716809,"Stanton, Schneider and Wisoky",,,Tsagaanchuluut
24.6613135,102.3589828,"Hermann, Bauch and Anderson",,,Yuezhao
-12.9406805,-76.3984537,"Nitzsche, Wiza and Schmitt",,,Quilmaná
41.5979563,44.0946881,Hyatt-Reichert,,,Tsalka
-32.7021934,-57.6382382,King and Sons,,,Young
36.545015,104.138586,Kohler LLC,,,Baiyin
49.9513027,20.3412605,Hauck-Sawayn,,,Łapczyca
-27.8942891,31.6454222,"Doyle, Thompson and Feil",,,Nongoma
49.8232218,21.3934539,Sipes-Pacocha,,,Brzyska
14.156592,122.830067,Bartell Inc,,,Labo
51.2781803,20.4380252,Quigley Inc,,,Gowarczów
40.4770427,-79.9571907,"Herzog, Cole and Wilkinson",,,Lawrenceville
14.6861696,120.9975866,Mraz-Purdy,,,San Gregorio
-37.7912944,-58.8489331,Stracke Inc,,,La Tigra
30.3659761,50.7936301,"Graham, Heller and Kohler",,,Dogonbadan
50.322121,16.2852974,"Reichel, Lehner and Harris",,,Dobřany
-6.3079232,107.172085,Medhurst Inc,,,Cikarang
-3.6130091,102.6675575,"Runolfsdottir, Smith and Breitenberg",,,Kepahiang
31.248842,88.417003,Weissnat-McLaughlin,,,Jiaqu
40.01833,127.45472,Hahn Group,,,Yŏnggwang-ŭp
31.269454,95.63196,Mills and Sons,,,Duru
40.142128,94.661966,Donnelly and Sons,,,Dahuang
52.2597944,21.94731,Barton LLC,,,Grębków
8.1831476,124.1949463,"Huels, Russel and Kemmer",,,Maria Cristina
45.9469236,20.1591006,Sporer Inc,,,Čoka
-22.8824635,30.1454694,"Rogahn, Grant and Rohan",,,Musina
